,country,price_type,market,commodity,percent,post_covid,yearly
554,Sierra Leone,Retail,Koinadugu,Palm Oil,,0.288461539,0.410526316
555,Tunisia,Retail,National Average,Pasta,,0,0
556,Democratic Republic of the Congo,Retail,Bukavu,Plantains,,0,-0.072727273
557,Democratic Republic of the Congo,Retail,Lubumbashi,Plantains,,0.003984064,0
558,Chile,Retail,Santiago,Pork meat,,-0.073800738,-0.080586081
559,Georgia,Retail,National Average,Pork meat,,-0.06916996,-0.028865979
560,Philippines,Retail,Davao City,Pork meat with bones,,-0.031700288,-0.011764706
561,Russian Federation,Retail,National Average,Pork meat,,-0.104761905,-0.113207547
562,Philippines,Retail,Cebu,Pork meat with bones,,-0.086956522,-0.108490566
563,Philippines,Retail,Iloilo,Pork meat with bones,,-0.057279236,-0.085648148
564,Philippines,Retail,MetroManila,Pork meat with bones,,-0.027918782,0.002617801
565,Philippines,Retail,National Average,Pork meat with bones,,-0.010638298,-0.010638298
566,Philippines,Retail,Nueva Ecija,Pork meat with bones,,0.015384615,-0.08839779
567,Philippines,Retail,South Cotabato,Pork meat with bones,,-0.002666667,0.024657534
568,Argentina,Retail,Greater Buenos Aires,Potatoes,,0.085106383,0.085106383
569,Armenia,Retail,National Average,Potatoes,,0.545454546,-0.15
570,Belarus,Retail,Minsk,Potatoes,,0.157894737,0
571,Azerbaijan,Retail,National Average,Potatoes,,0.078431373,0.057692308
572,Belarus,Retail,National Average,Potatoes,,0.121212121,-0.159090909
573,Bolivia,Retail,Santa Cruz,Potatoes,,-0.382352941,0.06779661
574,Bolivia,Retail,Potosi,Potatoes,,-0.373493976,0.155555556
575,Bolivia,Retail,Oruro,Potatoes,,-0.358024691,0.04
576,Bolivia,Wholesale,Oruro,Potatoes,,-0.5,-0.155555556
577,Bolivia,Wholesale,La Paz,Potatoes,,-0.4,-0.045454545
578,Bolivia,Retail,La Paz,Potatoes,,-0.464646465,-0.053571429
579,Bolivia,Wholesale,Cochabamba,Potatoes,,-0.46835443,0
580,Bolivia,Wholesale,Santa Cruz,Potatoes,,-0.486842105,0
581,Bolivia,Retail,Sucre,Potatoes,,-0.449438202,0.042553191
582,Bolivia,Retail,Tarija,Potatoes,,-0.229166667,-0.139534884
583,Bolivia,Wholesale,Trinidad,Potatoes,,-0.308641975,0.098039216
584,Bolivia,Retail,Trinidad,Potatoes,,-0.262711864,0.048192771
585,Cameroon,Retail,Bafoussam,Potatoes,,0.230769231,0.163636364
586,Egypt,Retail,National Average,Potatoes,,-0.096774194,0.166666667
587,Cameroon,Retail,YaundÃ©,Potatoes,,-0.072727273,-0.203125
588,Cameroon,Retail,Douala,Potatoes,,0.048387097,0.048387097
589,Cameroon,Retail,Bamenda,Potatoes,,0.125,0.184210526
590,India,Retail,Mumbai,Potatoes,,0.175,0.342857143
591,Georgia,Retail,National Average,Potatoes,,0.575,-0.073529412
592,India,Retail,Chennai,Potatoes,,0.052631579,0.333333333
593,India,Retail,New Delhi,Potatoes,,0.142857143,0.379310345
594,India,Retail,Patna,Potatoes,,0,0.038461538
595,Iraq,Retail,National Average,Potatoes,,0.043478261,0.043478261
596,Kazakhstan,Retail,Almaty,Potatoes,,0.592592593,0.303030303
597,Kazakhstan,Retail,Aktau,Potatoes,,0.454545455,0.230769231
598,Japan,Retail,Tokyo,Potatoes,,0.074576271,0.049668874
599,Japan,Retail,Osaka,Potatoes,,0.178217822,0.16286645
600,Kyrgyzstan,Retail,Osh,Potatoes,,0.34375,0.228571429
601,Kyrgyzstan,Retail,National Average,Potatoes,,0.814814815,0.289473684
602,Kyrgyzstan,Retail,Naryn,Potatoes,,0.857142857,0.695652174
603,Kyrgyzstan,Retail,Jalal-Abad,Potatoes,,0.176470588,0.081081081
604,Kyrgyzstan,Retail,Bishkek,Potatoes,,1.076923077,0.317073171
605,Kazakhstan,Retail,Kostanay,Potatoes,,0.380952381,0.16
606,Kazakhstan,Retail,National Average,Potatoes,,0.44,0.24137931
607,Kazakhstan,Wholesale,National Average,Potatoes,,0.272727273,0.272727273
608,Kazakhstan,Retail,Nur-Sultan,Potatoes,,0.888888889,0.275
609,Kyrgyzstan,Retail,Batken,Potatoes,,0.088235294,0.027777778
610,Tajikistan,Retail,Khorugh,Potatoes,,0.685714286,0.311111111
611,Tajikistan,Retail,Khatlon,Potatoes,,1.428571429,1.615384615
612,Tajikistan,Retail,Dushanbe,Potatoes,,1.166666667,1.5
613,South Africa,Retail,National Average,Potatoes,,0.058139535,0.034090909
614,Mongolia,Retail,Bayan-Ulgii,Potatoes,,0,-0.279069767
615,Mongolia,Retail,Dornod,Potatoes,,0.076923077,0.024390244
616,Mongolia,Retail,Selenge,Potatoes,,0.117647059,0.085714286
617,Mongolia,Retail,Ulaanbaatar,Potatoes,,0.206896552,-0.102564103
618,Mongolia,Retail,Uvurkhangai,Potatoes,,0,-0.173913044
619,Russian Federation,Retail,National Average,Potatoes,,0.5625,-0.107142857
620,Chile,Retail,Santiago,Potatoes,,-0.071895425,-0.144578313
621,Yemen,Retail,Hodeidah,Potatoes,,-0.089041096,-0.26519337
622,Yemen,Retail,Hajjah,Potatoes,,-0.062893082,-0.255
623,Yemen,Retail,Hadramout,Potatoes,,0.273809524,0.12631579
624,Yemen,Retail,Dhamar,Potatoes,,-0.221518987,-0.297142857
625,Tajikistan,Retail,Khujand,Potatoes,,0.148148148,0.347826087
626,Tajikistan,Retail,Kurgonteppa,Potatoes,,0.25,0.52173913
627,Tajikistan,Retail,National Average,Potatoes,,1.03030303,1.576923077
628,Tajikistan,Retail,Sughd,Potatoes,,1.481481481,2.19047619
629,Tunisia,Retail,National Average,Potatoes,,-0.132075472,-0.115384615
630,Sierra Leone,Retail,Kailahun,Potatoes,,0.307692308,0.378378378
631,Sierra Leone,Retail,Freetown,Potatoes,,0.227272727,0.14893617
632,Sierra Leone,Retail,Kenema,Potatoes,,0.5,0.35
633,Ecuador,Wholesale,Ambato,Potatoes,,-0.37254902,-0.407407407
634,Ecuador,Wholesale,Cuenca,Potatoes,,-0.266666667,-0.323076923
635,Ecuador,Wholesale,Guayaquil,Potatoes,,-0.37254902,-0.438596491
636,Ecuador,Wholesale,Quito,Potatoes,,-0.413043478,-0.448979592
637,Sierra Leone,Retail,Bo,Potatoes,,0.285714286,0.173913044
638,Peru,Wholesale,Lima,Potatoes,,-0.666666667,-0.516129032
639,Sierra Leone,Retail,Koinadugu,Potatoes,,0.214285714,0.243902439
640,Bolivia,Wholesale,Cochabamba,Quinoa,,0,-0.164794008
641,Peru,Retail,Lima,Potatoes (white),,-0.15,-0.089285714
642,Cambodia,Wholesale,Kampot,Prawn,,-0.032655576,-0.088798607
643,Cameroon,Retail,Bamenda,Rice,,0,-0.019417476
644,Cameroon,Retail,Bafoussam,Rice,,0.037974684,0.051282051
645,Brazil,Retail,SÃ£o Paulo,Rice,,-0.225,-0.225
646,Japan,Retail,Tokyo,Radish,,0.09202454,0.210884354
647,Japan,Retail,Osaka,Radish,,0.158536585,0.137724551
648,Botswana,Retail,National Average,Rice,,-0.087378641,-0.104761905
649,Bolivia,Wholesale,La Paz,Quinoa,,-0.008032129,0
650,Cameroon,Retail,Douala,Rice,,0.012345679,0.108108108
651,Cameroon,Retail,Garoua,Rice,,0,-0.023255814
652,Cameroon,Retail,YaundÃ©,Rice,,0.064935065,0.078947368
653,El Salvador,Retail,San Salvador,Rice,,0.112244898,0.112244898
654,Eswatini,Retail,Shiselweni,Rice,,-0.178571429,-0.197674419
655,Eswatini,Retail,National average,Rice,,-0.176470588,-0.230769231
656,Eswatini,Retail,Manzini,Rice,,-0.193181818,-0.144578313
657,Eswatini,Retail,Lubombo,Rice,,-0.188235294,-0.355140187
658,El Salvador,Wholesale,San Salvador,Rice,,0.227848101,0.227848101
659,Eswatini,Retail,Hhohho,Rice,,-0.154761905,-0.174418605
660,Iraq,Retail,National Average,Rice,,0,-0.044025157
661,India,Retail,Chennai,Rice,,-0.014084507,0.489361702
662,India,Wholesale,Chennai,Rice,,-0.029850746,0.625
663,India,Retail,Mumbai,Rice,,-0.046511628,-0.023809524
664,India,Wholesale,Mumbai,Rice,,-0.057142857,-0.108108108
665,India,Retail,New Delhi,Rice,,-0.041666667,-0.06122449
666,India,Wholesale,New Delhi,Rice,,0,-0.026315789
667,India,Wholesale,Patna,Rice,,-0.177777778,-0.195652174
668,India,Retail,Patna,Rice,,-0.166666667,-0.183673469
669,Indonesia,Retail,National Average,Rice,,-0.04040404,-0.020618557
670,Israel,Retail,National Average,Rice,,-0.003389831,0.035211268
671,Malawi,Retail,Lilongwe,Rice,,-0.15625,-0.1
672,Malawi,Retail,Mzuzu,Rice,,0.049504951,0
673,Mongolia,Retail,Ulaanbaatar,Rice,,-0.057971014,-0.015151515
674,Mozambique,Retail,Maxixe,Rice,,-0.067567568,0.014705882
675,Mozambique,Retail,Maputo,Rice,,0.404255319,0.178571429
676,Mozambique,Retail,Manica,Rice,,0.446808511,0
677,Mozambique,Retail,Gorongosa,Rice,,-0.088607595,-0.111111111
678,Mozambique,Retail,Chokwe,Rice,,-0.088607595,-0.111111111
679,Mozambique,Retail,Angonia,Rice,,0.17721519,0.148148148
680,Mozambique,Retail,Montepuez,Rice,,0.031746032,0.015625
681,Mozambique,Retail,Nampula,Rice,,0.857142857,0.56
682,Mozambique,Retail,Ribaue,Rice,,0.025316456,0.025316456
683,Namibia,Retail,Gobabis,Rice,,-0.139072848,-0.109589041
684,Namibia,Retail,Swakopmund,Rice,,-0.21686747,-0.127516779
685,Namibia,Retail,Otjiwarongo,Rice,,-0.264150943,-0.048780488
686,Namibia,Retail,Oshakati,Rice,,-0.162561576,-0.154228856
687,Namibia,Retail,Mariental,Rice,,-0.102040816,-0.102040816
688,Namibia,Retail,Keetmanshoop,Rice,,0.114285714,0.026315789
689,Namibia,Retail,Katima,Rice,,-0.076335878,-0.103703704
690,Rwanda,Wholesale,Kigali,Rice,,-0.065217391,-0.033707865
691,Namibia,Retail,Windhoek,Rice,,-0.044117647,-0.051094891
692,Paraguay,Wholesale,AsunciÃ³n,Rice,,-0.074074074,-0.107142857
693,Russian Federation,Retail,National Average,Rice,,0.036036036,0.08490566
694,Rwanda,Wholesale,Ruhengeri,Rice,,-0.034090909,-0.234234234
695,United Republic of Tanzania,Wholesale,Dar es Salaam,Rice,,0.104166667,0
696,Uganda,Wholesale,Kampala,Rice,,-0.138297872,-0.15625
697,Tunisia,Retail,National Average,Rice,,-0.019607843,0.041666667
698,South Africa,Retail,National Average,Rice,,-0.185185185,-0.202898551
699,Samoa,Retail,National Average,Rice,,-0.081818182,-0.12173913
700,Zimbabwe,Retail,Manicaland,Rice,,0.553030303,0.952380952
701,Uruguay,Wholesale,National Average,Rice,,0,-0.05
702,Zimbabwe,Retail,Bulawayo,Rice,,0.787234043,1.423076923
703,Zimbabwe,Retail,Harare,Rice,,0.335664336,0.854368932
704,Zimbabwe,Retail,Mash central,Rice,,0.428571429,0.538461539
705,Zimbabwe,Retail,Mash east,Rice,,0.580645161,0.96
706,Zimbabwe,Retail,Mat south,Rice,,0.5,1.15625
707,Zimbabwe,Retail,Mat north,Rice,,0.523809524,1.174757282
708,Zimbabwe,Retail,Masvingo,Rice,,0.451612903,0.855670103
709,Zimbabwe,Retail,Mash west,Rice,,-0.052631579,0.125
710,Zimbabwe,Retail,Midlands,Rice,,0.378378378,1.060606061
711,Thailand,Wholesale,Bangkok,Rice,,0.222222222,0.23943662
712,Myanmar,Retail,Yangon,Rice,,0.162162162,0.162162162
713,Bolivia,Retail,Santa Cruz,Rice,,0.010204082,0.015384615
714,China,Wholesale,National Average,Rice,,-0.026086957,-0.104
715,Bangladesh,Retail,Dhaka,Rice,,0.204545455,0.152173913
716,Bangladesh,Wholesale,Dhaka,Rice,,0.236842105,0.236842105
717,Cambodia,Wholesale,Phnom Penh,Rice,,-0.113636364,-0.113636364
718,Cambodia,Wholesale,Kampong Chhnang,Rice,,-0.02173913,0
719,Cambodia,Wholesale,Battambang,Rice,,-0.027027027,-0.181818182
720,Cambodia,Wholesale,Banteay Meanchey,Rice,,-0.068181818,-0.023809524
721,Japan,Retail,Osaka,Rice,,-0.008830022,0.041763341
722,Japan,Retail,Tokyo,Rice,,-0.021929825,0.01826484
723,Lao People's Democratic Republic,Retail,National Average,Rice,,-0.026315789,0.027777778
724,Pakistan,Retail,Multan,Rice,,-0.035087719,-0.035087719
725,Pakistan,Retail,Karachi,Rice,,0,0.036363636
726,Pakistan,Retail,Lahore,Rice,,-0.0625,-0.0625
727,Mexico,Wholesale,Mexico City,Rice,,-0.077922078,0.079847909
728,Mexico,Wholesale,Guadalajara,Rice,,0.641791045,0.617647059
729,Pakistan,Retail,Quetta,Rice,,0,0.029850746
730,Nepal,Retail,Kathmandu,Rice,,0,-0.145833333
731,Bolivia,Wholesale,Trinidad,Rice,,0,-0.2
732,Chile,Retail,Santiago,Rice,,0,-0.092592593
733,Bolivia,Wholesale,Santa Cruz,Rice,,-0.043478261,0.035294118
734,Chile,Retail,Santiago,Rice,,0,-0.092592593
735,Colombia,Retail,National Average,Rice,,0.197674419,0.211764706
736,Costa Rica,Retail,National Average,Rice,,0.032,0.048780488
737,Dominican Republic,Wholesale,Santo Domingo,Rice,,-0.084337349,-0.126436782
738,Dominican Republic,Retail,Santo Domingo,Rice,,-0.09375,-0.112244898
739,Panama,Wholesale,Panama City,Rice,,0.011627907,0
740,Guatemala,Wholesale,Guatemala City,Rice,,0.106382979,0.106382979
741,Nicaragua,Wholesale,Managua (oriental),Rice,,0.045454545,0.022222222
742,Benin,Retail,Cotonou,Rice,,0.024096386,-0.022988506
743,Benin,Retail,Natitingou,Rice (imported),,0.011764706,-0.033707865
744,Benin,Retail,Parakou,Rice (imported),,0,-0.113402062
745,Burkina Faso,Wholesale,Bobo Dioulasso,Rice (imported),,0.029850746,0
746,Burkina Faso,Wholesale,Dori,Rice (imported),,0.050847458,0.033333333
747,Burkina Faso,Wholesale,DÃ©dougou,Rice (imported),,0.016393443,-0.101449275
748,Burkina Faso,Wholesale,Fada N'gourma,Rice (imported),,0.015625,0
749,Burkina Faso,Wholesale,Kongoussi,Rice (imported),,0.016393443,-0.074626866
750,Burkina Faso,Wholesale,Nouna,Rice (imported),,0.016393443,-0.101449275
751,Burkina Faso,Wholesale,Ouagadougou,Rice (imported),,0.016949153,0
752,Burkina Faso,Wholesale,Tenkodogo,Rice (imported),,0.043478261,0
753,Liberia,Retail,Saclepea,Rice,,0.016949153,-0.032258065
754,Liberia,Retail,Monrovia,Rice,,0.053571429,0
755,Liberia,Retail,Buchanan,Rice,,-0.05,0
756,Mauritania,Retail,Nouakchott,Rice,,-0.076190476,-0.093457944
757,Mali,Wholesale,Gao,Rice,,0.122807018,0.066666667
758,Mali,Wholesale,Kayes,Rice,,0.035714286,0.115384615
759,Mali,Wholesale,Mopti,Rice,,0.018181818,0
760,Mali,Wholesale,Sikasso,Rice,,0,-0.033898305
761,Niger,Wholesale,Maradi,Rice,,0.119402985,0.119402985
762,Niger,Retail,Dosso,Rice,,-0.011904762,-0.023529412
763,Niger,Wholesale,Dosso,Rice,,0.067567568,0.215384615
764,Niger,Wholesale,Agadez,Rice,,0.013513514,-0.025974026
765,Niger,Retail,Agadez,Rice,,0.190476191,0.176470588
766,Chad,Retail,N'Djamena,Rice,,-0.014925373,-0.083333333
767,Cote d'Ivoire,Retail,Abidjan,Rice,,0,0.04
768,Democratic Republic of the Congo,Retail,Goma,Rice,,0.066115702,0.112068966
769,Ghana,Wholesale,Accra,Rice,,-0.188235294,-0.215909091
770,Haiti,Retail,Cap Haitien,Rice,,-0.131313131,0.146666667
771,Guinea,Retail,Conakry,Rice,,-0.04040404,-0.103773585
772,Ghana,Wholesale,Techiman,Rice,,-0.214285714,-0.228070175
773,Ghana,Wholesale,Tamale,Rice,,-0.111111111,0
774,Ghana,Wholesale,Kumasi,Rice,,-0.108433735,-0.129411765
775,Ghana,Wholesale,Bolgatanga,Rice,,-0.189655172,-0.203389831
776,Mali,Wholesale,Gao,Rice,,0.061538462,0.045454545
777,Mali,Wholesale,Bamako,Rice,,0.016949153,0
778,Haiti,Retail,Jacmel,Rice,,0,0.4171123
779,Haiti,Retail,Hinche,Rice,,-0.117857143,0.193236715
780,Haiti,Retail,Jeremie,Rice,,0.081818182,0.226804124
781,Haiti,Retail,Les Cayes,Rice,,-0.051886792,-0.028985507
782,Haiti,Retail,Port-au-Prince,Rice,,-0.038277512,0.168604651
783,Mali,Wholesale,Mopti,Rice ,,-0.036363636,-0.116666667
784,Mali,Wholesale,Kayes,Rice,,0.029850746,0
785,Sierra Leone,Retail,Koinadugu,Rice,,0.139240506,0.216216216
786,Sierra Leone,Retail,Kenema,Rice,,0.051282051,0.108108108
787,Sierra Leone,Retail,Kailahun,Rice,,0.307692308,0.416666667
788,Sierra Leone,Retail,Freetown,Rice,,0.337349398,0.441558442
789,Mali,Wholesale,Sikasso,Rice,,0.017857143,-0.033898305
790,Mali,Wholesale,SÃ©gou,Rice,,-0.033898305,0
791,Mali,Wholesale,Tombouctou,Rice,,-0.035087719,-0.06779661
792,Sierra Leone,Retail,Bo,Rice,,1.30769231,1.30769231
793,Niger,Retail,Maradi,Rice,,0.065789474,0.094594595
794,Niger,Wholesale,Niamey,Rice,,0.119402985,0.041666667
795,Nigeria,Wholesale,Maiduguri,Rice,,-0.144736842,0.25
796,Nigeria,Wholesale,Lagos,Rice,,-0.031055901,0.56
797,Nigeria,Wholesale,Kaura Namoda,Rice,,0.047169811,0.193548387
798,Nigeria,Wholesale,Ibadan,Rice,,-0.082089552,0.28125
799,Niger,Wholesale,Zinder,Rice,,0.013513514,-0.013157895
800,Niger,Retail,Tillaberi,Rice,,0.023809524,0.011764706
801,Niger,Wholesale,Tillaberi,Rice,,0.029850746,-0.041666667
802,Niger,Retail,Niamey,Rice,,0.092105263,0.077922078
803,Niger,Retail,Zinder,Rice,,-0.013157895,-0.025974026
804,Nigeria,Wholesale,Giwa,Rice,,0.007936508,0.309278351
805,Senegal,Retail,Dakar,Rice,,-0.016949153,-0.033333333
806,Senegal,Retail,Diourbel,Rice,,0,0.02739726
807,Senegal,Retail,Kaolack,Rice,,-0.024691358,0.012820513
808,Senegal,Retail,Kolda,Rice,,0.039473684,0.067567568
809,Senegal,Retail,Louga,Rice,,0,-0.028985507
810,Senegal,Retail,Matam,Rice,,0.134328358,-0.025641026
811,Senegal,Retail,SaintLouis,Rice,,0,-0.028985507
812,Senegal,Retail,Tambacounda,Rice,,0,0.076923077
813,Senegal,Retail,Thies,Rice,,0.194029851,0.15942029
814,Senegal,Retail,Zguinchor,Rice,,0.134328358,0
815,Somalia,Retail,Belet Weyne,Rice,,0.26,0.285714286
816,Somalia,Retail,Baidoa,Rice,,0.117647059,0.096153846
817,Somalia,Retail,Borama,Rice,,0.117647059,0.266666667
818,Somalia,Retail,Bossaso,Rice,,0.061538462,-0.028169014
819,Somalia,Retail,Buale,Rice,,-0.033333333,-0.064516129
820,Somalia,Retail,Galkayo,Rice,,0,-0.026315789
821,Somalia,Retail,Hargeisa,Rice,,0.105263158,0.105263158
822,Somalia,Retail,Hudur,Rice,,-0.181818182,-0.073529412
823,Somalia,Retail,Kismayo,Rice,,0.127659575,0.177777778
824,Somalia,Retail,Lasanod,Rice,,0.149253731,0.166666667
825,Somalia,Retail,Mogadishu,Rice,,0,-0.090909091
826,Somalia,Retail,Marka,Rice,,0.04,-0.054545455
827,Togo,Retail,Amegnran,Rice,,-0.099009901,-0.107843137
828,Togo,Retail,Anie,Rice,,0.013333333,0
829,Togo,Retail,LomÃ©,Rice,,0.119402985,0.102941177
830,Togo,Retail,Korbongou,Rice,,0.092105263,0.077922078
831,Togo,Retail,Kara,Rice,,0,-0.012987013
832,Togo,Retail,CinkassÃ©,Rice,,-0.037974684,-0.05
833,Cabo Verde,Retail,S.Vincente,Rice,,0.012820513,0
834,Cabo Verde,Retail,S.AntÃ£o,Rice,,-0.022988506,-0.034090909
835,Cabo Verde,Retail,Santiago,Rice,,0,-0.010869565
836,Ecuador,Wholesale,Cuenca,Rice,,0.018867925,0.028571429
837,Ecuador,Wholesale,Guayaquil,Rice,,0.121621622,0.106666667
838,Ecuador,Wholesale,Quito,Rice,,0,0
839,Occupied Palestinian Territory,Retail,Gaza Strip,Rice,,0,0.031818182
840,Angola,Retail,Luanda,Rice,,-0.055555556,-0.260869565
841,Peru,Wholesale,Lima,Rice,,0.06557377,0.25
842,Peru,Retail,Lima,Rice,,0.012658228,0
843,Occupied Palestinian Territory,Retail,West Bank,Rice,,-0.004504505,0
844,Egypt,Retail,National Average,Rice,,0.018691589,0.068627451
845,Italy,Wholesale,National Average,Rice,,0.219512195,0.020408163
846,Philippines,Retail,National Average,Rice,,0.041666667,0.013513514
847,Philippines,Wholesale,National Average,Rice,,0.075757576,0.028985507
848,Honduras,Wholesale,Tegucigalpa,Rice,,0,-0.013888889
849,Honduras,Wholesale,San Pedro Sula,Rice,,0.058823529,0.074626866
850,Argentina,Retail,Greater Buenos Aires,Rice,,0.130434783,0.050505051
851,Sri Lanka,Retail,Colombo,Rice,,0,0.14893617
852,Botswana,Retail,National Average,Samp,,-0.076923077,-0.064935065
